"","model1_ASC","model1_DES","model2_ASC","model2_DES","model3_ASC","model3_DES","model4_ASC","model4_DES"
"d__Bacteria--p__Firmicutes",0.563936201440798,0.347786779617876,0.222419990334034,0.160466862631238,0.862244097508795,0.602752261329905,0.862376425792455,0.51416468121705
"d__Bacteria--p__Firmicutes--c__Clostridia",0.60818596626567,0.484870627815724,0.216388438072597,0.204810039680795,0.595783559836699,0.530136942337796,0.608452888878647,0.43716440802494
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales",0.608299389894853,0.483862786642124,0.216446243111131,0.204285154667632,0.595775808878599,0.529388411430029,0.608545461415062,0.436573012508992
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae",0.103142951181564,0.209835832191077,0.0245062173294002,0.0787676113524017,0.155717678243323,0.208951766978032,0.205288147849653,0.193992306968609
"d__Bacteria--p__Bacteroidetes",0.460172548157281,0.617757623061812,0.337988730290705,0.461196743435034,0.54158809822486,0.739949349817926,0.593241751636369,0.676924286166382
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia",0.459386066847627,0.61755751293594,0.337383580045336,0.461035684974112,0.540613422570795,0.739691718713443,0.592306019282817,0.676719314151496
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales",0.497925903641904,0.622296553932607,0.370641656949861,0.465344527226426,0.585508196584544,0.745181722944529,0.627438158324356,0.679630624173506
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Bacteroidaceae",0.852208896395832,0.533094112995825,0.89146456253609,0.764072822516362,0.803168415857675,0.467365141445107,0.753339320570967,0.586990480196222
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Bacteroidaceae--g__Bacteroides",0.852208896395832,0.533094112995825,0.89146456253609,0.764072822516362,0.803168415857675,0.467365141445107,0.753339320570967,0.586990480196222
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--__",0.311500267388953,0.702957660212229,0.116165771060897,0.399013100553347,0.286140283592906,0.563783802842254,0.410407718557128,0.477450132044636
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--__--__",0.311500267388953,0.702957660212229,0.116165771060897,0.399013100553347,0.286140283592906,0.563783802842254,0.410407718557128,0.477450132044636
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Bacteroidaceae--g__Bacteroides--__",0.730107282267558,0.426893823348246,0.969055164160752,0.630813412634592,0.642212731072081,0.33754243123222,0.599820715497495,0.444727646282742
"d__Bacteria--p__Proteobacteria",0.00408242393869121,0.00355081975121262,0.00125380709650261,0.00178898964931999,0.00696385392065698,0.018438743061072,0.00457073224189476,0.0151415889665096
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria",0.00362541744075002,0.0028541185382484,0.00115024100992223,0.001378447524877,0.00664677926138428,0.014686749027795,0.00420365373119163,0.0125477000647066
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Enterobacteriales",0.00908438790487821,0.0144164905863921,0.00279108456277505,0.00587573664817126,0.014438020437885,0.0444100692189405,0.00842739287861476,0.03950279014466
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Enterobacteriales--f__Enterobacteriaceae",0.00908438790487821,0.0144164905863921,0.00279108456277505,0.00587573664817126,0.014438020437885,0.0444100692189405,0.00842739287861476,0.03950279014466
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Ruminococcaceae",0.149403364222488,0.425658803824467,0.271068429341452,0.61930971110208,0.150927750805827,0.294147925096138,0.327239216070629,0.499927569045652
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Enterobacteriales--f__Enterobacteriaceae--g__Escherichia-Shigella",0.0367404307498513,0.0472784904605078,0.0108872746058188,0.0176816319447123,0.0282589329458728,0.0648703823231482,0.0195449517859101,0.0621133673833836
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Enterobacteriales--f__Enterobacteriaceae--g__Escherichia-Shigella--__",0.0367404307498513,0.0472784904605078,0.0108872746058188,0.0176816319447123,0.0282589329458728,0.0648703823231482,0.0195449517859101,0.0621133673833836
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Ruminococcaceae--g__Faecalibacterium",0.0399599008984446,0.088634059512453,0.0806081360800943,0.142709169160001,0.0272237446365999,0.0319546631268224,0.0846618747300224,0.0715648918267916
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Ruminococcaceae--g__Faecalibacterium--__",0.0399691420647662,0.088634059512453,0.0806262291156172,0.142709169160001,0.0272281891429633,0.0319546631268224,0.0846728166699565,0.0715648918267916
"d__Bacteria--p__Firmicutes--c__Negativicutes",0.750623287977355,0.697464512881853,0.862261917048468,0.748225911550573,0.375494951813518,0.503379079175093,0.323889289273644,0.44941733605053
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales",0.750623287977355,0.697464512881853,0.862261917048468,0.748225911550573,0.375494951813518,0.503379079175093,0.323889289273644,0.44941733605053
"d__Bacteria--p__Actinobacteria",0.0298515304409718,0.00447464259357662,0.0214397288371279,0.00267292863699854,0.0534068225900375,0.0186500734328957,0.0940093422521496,0.0322008450255696
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales--f__Veillonellaceae",0.866234415136517,0.997366043928624,0.94489814059593,0.863736175894845,0.37642181698885,0.372233740622404,0.284223389592936,0.315155195481808
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Prevotellaceae",0.0276716345189498,0.00950327767832138,0.0406239596810044,0.0122169379944985,0.0408293418643384,0.0147869397252083,0.0766310749120817,0.0364922258468489
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia",0.00566828985588139,0.00130297749899773,0.00497820751807545,0.000703938269778107,0.0162559060007527,0.00395694708996223,0.0300980188923595,0.00838662891905263
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia--o__Coriobacteriales",0.00566828985588139,0.00130297749899773,0.00497820751807545,0.000703938269778107,0.0162559060007527,0.00395694708996223,0.0300980188923595,0.00838662891905263
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Blautia",0.0566461361792958,0.0192176224623262,0.0337645585221518,0.00838453159434609,0.254460816470965,0.116310060273462,0.322630643841976,0.167740020118657
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Blautia--__",0.0566461361792958,0.0192176224623262,0.0337645585221518,0.00838453159434609,0.254460816470965,0.116310060273462,0.322630643841976,0.167740020118657
"d__Bacteria--p__Firmicutes--c__Bacilli",0.115332090985375,0.23303787769558,0.170251083772354,0.249844888148455,0.118359334518597,0.415744912515214,0.130519509892584,0.399695910859026
"d__Bacteria--p__Firmicutes--c__Erysipelotrichia",0.130809801071339,0.0561658558491153,0.188186089502026,0.0858800608919058,0.502906512327604,0.25943278407982,0.379502931716671,0.232802344991218
"d__Bacteria--p__Firmicutes--c__Erysipelotrichia--o__Erysipelotrichales",0.130809801071339,0.0561658558491153,0.188186089502026,0.0858800608919058,0.502906512327604,0.25943278407982,0.379502931716671,0.232802344991218
"d__Bacteria--p__Firmicutes--c__Erysipelotrichia--o__Erysipelotrichales--f__Erysipelotrichaceae",0.130809801071339,0.0561658558491153,0.188186089502026,0.0858800608919058,0.502906512327604,0.25943278407982,0.379502931716671,0.232802344991218
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia--o__Coriobacteriales--f__Coriobacteriaceae",0.0122017914107161,0.00222626473086702,0.010707937962947,0.00118256111857623,0.0324624182486973,0.00785944948098812,0.0528890602752251,0.0162851356766138
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia--o__Coriobacteriales--f__Coriobacteriaceae--g__Collinsella",0.0131794595963121,0.00235292117265978,0.0114731967668575,0.00125637942637935,0.0340841692527429,0.00826558580165943,0.0556853898145625,0.0171751466752367
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia--o__Coriobacteriales--f__Coriobacteriaceae--g__Collinsella--__",0.0131794595963121,0.00235292117265978,0.0114731967668575,0.00125637942637935,0.0340841692527429,0.00826558580165943,0.0556853898145625,0.0171751466752367
"d__Bacteria--p__Firmicutes--c__Bacilli--o__Lactobacillales",0.106554645838773,0.00368907735836871,0.165142186395086,0.00521991806678125,0.0901050440743782,0.00468138916186234,0.088243910632761,0.0112775715423795
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales",0.00151807494669191,2.75265472755455e-05,0.00218950382760195,5.40623657972748e-05,0.000991590997446676,4.75575266491512e-05,0.000965839100430473,3.56295757673134e-05
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Burkholderiaceae",0.0034901995601462,0.000151222576162148,0.00437934499752832,0.000234036349499408,0.00165670652071026,0.000224532420714866,0.00147560492424922,0.000169475607332459
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Enterobacteriales--f__Enterobacteriaceae--__",0.0900179591783679,0.154858226195373,0.114855896260559,0.184247223191031,0.293726529765013,0.464457778518997,0.231840076143971,0.429053853362582
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Enterobacteriales--f__Enterobacteriaceae--__--__",0.0900179591783679,0.154858226195373,0.114855896260559,0.184247223191031,0.293726529765013,0.464457778518997,0.231840076143971,0.429053853362582
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Ruminococcus_gnavus_group",0.898573665715806,0.898482154705202,0.984475208204899,0.782252155610796,0.781704407281136,0.82280851746468,0.671470259507454,0.953633386795731
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Ruminococcus_gnavus_group--__",0.898573665715806,0.898482154705202,0.984475208204899,0.782252155610796,0.781704407281136,0.82280851746468,0.671470259507454,0.953633386795731
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Tannerellaceae",0.411467177099905,0.50662049009686,0.390819299582827,0.473569907067881,0.909413671528557,0.80760834902514,0.951778572500733,0.95436883998025
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Tannerellaceae--g__Parabacteroides",0.46446018948861,0.60361073192793,0.454278458500324,0.578168266982515,0.975943669615092,0.902931675430671,0.936430904096244,0.925185141748163
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Prevotellaceae--g__Prevotella_9",0.0534730270249556,0.0294963976222435,0.054751518191666,0.0206628655796365,0.0715813552641075,0.0301402287578126,0.11128639515676,0.0509996707097982
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Prevotellaceae--g__Prevotella_9--__",0.054368020237022,0.0314638087432478,0.0553908521469815,0.0218903757895426,0.0715149964433686,0.0306571404180829,0.111840603578564,0.052074687335323
"d__Bacteria--p__Fusobacteria",0.0246645509465176,0.0587282581762244,0.0280854425335431,0.0615428050984325,0.0394656564895538,0.0999228716159861,0.0751976201737437,0.12437861661595
"d__Bacteria--p__Fusobacteria--c__Fusobacteriia",0.0246645509465176,0.0587282581762244,0.0280854425335431,0.0615428050984325,0.0394656564895538,0.0999228716159861,0.0751976201737437,0.12437861661595
"d__Bacteria--p__Fusobacteria--c__Fusobacteriia--o__Fusobacteriales",0.0246645509465176,0.0587282581762244,0.0280854425335431,0.0615428050984325,0.0394656564895538,0.0999228716159861,0.0751976201737437,0.12437861661595
"d__Bacteria--p__Fusobacteria--c__Fusobacteriia--o__Fusobacteriales--f__Fusobacteriaceae",0.0252873353569568,0.0565620915102109,0.0288876721874397,0.0597884082902662,0.04093591149356,0.0979003649136176,0.0773173812323747,0.120070341590064
"d__Bacteria--p__Fusobacteria--c__Fusobacteriia--o__Fusobacteriales--f__Fusobacteriaceae--g__Fusobacterium",0.0252873353569568,0.0565620915102109,0.0288876721874397,0.0597884082902662,0.04093591149356,0.0979003649136176,0.0773173812323747,0.120070341590064
"d__Bacteria--p__Actinobacteria--c__Actinobacteria",0.463125231223849,0.513993434296672,0.367019707668511,0.515455836941284,0.463559188623441,0.241153302824873,0.581553955082405,0.276078673375625
"d__Bacteria--p__Firmicutes--c__Bacilli--o__Lactobacillales--f__Streptococcaceae",0.144778802761828,0.00379047052125133,0.223760653817043,0.00540844643233608,0.10805525275079,0.00410285990850217,0.114452957908457,0.0123452839778269
"d__Bacteria--p__Firmicutes--c__Bacilli--o__Lactobacillales--f__Streptococcaceae--g__Streptococcus",0.144431731917397,0.00379058550271341,0.222761897184832,0.00535569476200932,0.107600453231765,0.00399208246097416,0.113479712695011,0.0118783004141045
"d__Bacteria--p__Firmicutes--c__Bacilli--o__Lactobacillales--f__Streptococcaceae--g__Streptococcus--__",0.144675533762595,0.00365411415198973,0.223818191475795,0.00514650751031481,0.108988266725499,0.00381895492583506,0.116655135049928,0.0113059343819359
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Clostridiaceae_1",0.422238213402303,0.539523315900286,0.581832617252183,0.630650329577692,0.89098061489362,0.824155165259227,0.692417659592832,0.544735489558829
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales--f__Acidaminococcaceae",0.610223509818921,0.229514068084203,0.452982069848,0.142252593014047,0.855446138651867,0.567388059714376,0.962130844809997,0.516843636256766
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales--f__Veillonellaceae--g__Megasphaera",0.855896469277313,0.515235412039604,0.812466239165061,0.766356780562666,0.297211656312373,0.720611366986496,0.271976547957926,0.700985010001099
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales--f__Veillonellaceae--g__Veillonella",0.954762768147947,0.126030860139933,0.791052366551076,0.201547390735167,0.733330369793499,0.262091389086211,0.854814610545757,0.227064422139865
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Ruminococcaceae--g__Subdoligranulum",0.743752260988107,0.314714085226018,0.628716994387446,0.282935463710351,0.95820613785064,0.536467689252367,0.77289944015058,0.67946535975607
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Ruminococcaceae--g__Subdoligranulum--__",0.75844249785979,0.319656626816594,0.640380589502797,0.286453984352076,0.929095159995554,0.546989451988823,0.730839340033083,0.696043324003613
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Roseburia",0.530011493281221,0.42730242682585,0.61705863955866,0.530127027558762,0.566920577616267,0.449855281621339,0.440826332795809,0.458945668453773
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Roseburia--__",0.530011493281221,0.42730242682585,0.61705863955866,0.530127027558762,0.566920577616267,0.449855281621339,0.440826332795809,0.458945668453773
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales--f__Veillonellaceae--g__Veillonella--__",0.95582879266606,0.119899696054795,0.785803653136554,0.196277443511025,0.772670291935689,0.237819575692509,0.910656567155161,0.203258048777045
"d__Bacteria--p__Fusobacteria--c__Fusobacteriia--o__Fusobacteriales--f__Fusobacteriaceae--g__Fusobacterium--__",0.0113883844087543,0.055296576470755,0.0179083549759166,0.0736240562929172,0.0310708992655999,0.120388333400404,0.0523168333246196,0.138515792481463
"d__Bacteria--p__Firmicutes--c__Erysipelotrichia--o__Erysipelotrichales--f__Erysipelotrichaceae--g__Erysipelatoclostridium",0.319193031020677,0.172337791417624,0.446027600930502,0.246217260639397,0.498018172118464,0.283086389872449,0.305431800726612,0.179211484880716
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Burkholderiaceae--g__Sutterella",0.0218588849491648,0.00164533913769027,0.0217135346046106,0.001854524044617,0.00669143832668288,0.000993527491711001,0.0119465460895322,0.00220804595016351
"d__Bacteria--p__Firmicutes--c__Erysipelotrichia--o__Erysipelotrichales--f__Erysipelotrichaceae--g__Erysipelatoclostridium--__",0.325687782868841,0.1648850123196,0.462225907200599,0.239424100658545,0.529832965706537,0.283558664906792,0.341181100482377,0.182463757610445
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Peptostreptococcaceae",0.119953362978334,0.171170299350507,0.152086153734093,0.323339363503697,0.196695786355737,0.371951510674549,0.245791418058189,0.348228687706787
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Burkholderiaceae--g__Sutterella--__",0.0115898648106486,0.000791715440334479,0.0122415156958255,0.00107314936118361,0.00309969772723095,0.000625490617465629,0.00614178201958053,0.00138842055978765
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Ruminococcus_torques_group",0.864866174051823,0.42436186402897,0.942114733303629,0.54063487192906,0.449776391390325,0.857081604885409,0.92623596012069,0.710053431742363
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Ruminococcus_torques_group--__",0.864866174051823,0.42436186402897,0.942114733303629,0.54063487192906,0.449776391390325,0.857081604885409,0.92623596012069,0.710053431742363
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Pasteurellales",0.253889486499065,0.0027473880833017,0.244446162342982,0.00514280152335444,0.307088257151784,0.0140216372897643,0.502564540590442,0.0441383939029426
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Pasteurellales--f__Pasteurellaceae",0.253889486499065,0.0027473880833017,0.244446162342982,0.00514280152335444,0.307088257151784,0.0140216372897643,0.502564540590442,0.0441383939029426
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales--f__Veillonellaceae--g__Megasphaera--s__uncultured_organism",0.560100262855816,0.406801343199471,0.86046941647251,0.633754315105545,0.561622942634761,0.879940246161908,0.617606695721499,0.907867407395913
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Tannerellaceae--g__Parabacteroides--__",0.242482944624275,0.478073257666525,0.235904895939279,0.432979889255455,0.670981378729158,0.662743766306182,0.771849408889259,0.803362658885129
"d__Bacteria--p__Verrucomicrobia",0.98657804687332,0.909527422448867,0.732555903350185,0.671776643911261,0.728452749953274,0.715633012561748,0.769896043573112,0.816485890846712
"d__Bacteria--p__Verrucomicrobia--c__Verrucomicrobiae",0.98657804687332,0.909527422448867,0.732555903350185,0.671776643911261,0.728452749953274,0.715633012561748,0.769896043573112,0.816485890846712
"d__Bacteria--p__Verrucomicrobia--c__Verrucomicrobiae--o__Verrucomicrobiales",0.98657804687332,0.908093937494123,0.732555903350185,0.670830166654963,0.728452749953274,0.71441839180048,0.769896043573112,0.815697312049188
"d__Bacteria--p__Verrucomicrobia--c__Verrucomicrobiae--o__Verrucomicrobiales--f__Akkermansiaceae",0.98657804687332,0.908093937494123,0.732555903350185,0.670830166654963,0.728452749953274,0.71441839180048,0.769896043573112,0.815697312049188
"d__Bacteria--p__Verrucomicrobia--c__Verrucomicrobiae--o__Verrucomicrobiales--f__Akkermansiaceae--g__Akkermansia",0.98657804687332,0.908093937494123,0.732555903350185,0.670830166654963,0.728452749953274,0.71441839180048,0.769896043573112,0.815697312049188
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Rikenellaceae",0.405724218513175,0.589351228343198,0.633055660501899,0.344430858479991,0.53497238609488,0.527909552771753,0.938611402580986,0.248564114909522
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales--f__Acidaminococcaceae--g__Phascolarctobacterium",0.417233884205736,0.179825164729768,0.344884892204584,0.122955123274741,0.473810215170806,0.210695472995058,0.327414351684211,0.238065222222639
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Rikenellaceae--g__Alistipes",0.624713535144244,0.357154115141361,0.870765796606806,0.194228278956495,0.689434922023829,0.37931479229496,0.883520061532897,0.158601827722128
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Rikenellaceae--g__Alistipes--__",0.629618538027781,0.364624094230926,0.875293329356626,0.198922698592918,0.697734932683802,0.391161970742017,0.877129679142198,0.164134882889378
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Xanthomonadales",0.804745737141817,0.0334193145763558,0.62419004461733,0.0523466016628459,0.972455041883904,0.103421160559619,0.457926070239993,0.159269750196818
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Peptostreptococcaceae--__",0.142304580474158,0.232968377555737,0.158038673968696,0.379053614768515,0.306107073290509,0.468858470583227,0.433630052109604,0.458985671902747
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Peptostreptococcaceae--__--__",0.142304580474158,0.232968377555737,0.158038673968696,0.379053614768515,0.306107073290509,0.468858470583227,0.433630052109604,0.458985671902747
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Pasteurellales--f__Pasteurellaceae--g__Haemophilus",0.298096892970686,0.000906862020581189,0.282159899243773,0.00177433636127278,0.314272768595808,0.00328444936443628,0.538183038952809,0.020445545287086
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Pasteurellales--f__Pasteurellaceae--g__Haemophilus--__",0.297851467358786,0.000899717674194045,0.281940508336041,0.0017618006470643,0.313736700033554,0.00325172501357969,0.537706737995828,0.0203209003153106
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Xanthomonadales--f__Rhodanobacteraceae",0.741621564075011,0.0358421399454162,0.565409296663628,0.0565670525236698,0.906461051904718,0.114568931583829,0.492345234010402,0.172101670426844
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Xanthomonadales--f__Rhodanobacteraceae--__",0.718780011121358,0.0294616451114981,0.543882424079039,0.045709139002524,0.921208317782057,0.0925975817444984,0.492675012627127,0.122022904622362
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Xanthomonadales--f__Rhodanobacteraceae--__--__",0.718780011121358,0.0294616451114981,0.543882424079039,0.045709139002524,0.921208317782057,0.0925975817444984,0.492675012627127,0.122022904622362
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--__",0.597763594839052,0.528568778523555,0.497619121326328,0.368153328924982,0.494012435041419,0.273422915237655,0.655521691171779,0.357426324304338
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--__--__",0.597763594839052,0.528568778523555,0.497619121326328,0.368153328924982,0.494012435041419,0.273422915237655,0.655521691171779,0.357426324304338
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--__--__--__",0.597763594839052,0.528568778523555,0.497619121326328,0.368153328924982,0.494012435041419,0.273422915237655,0.655521691171779,0.357426324304338
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--__--__--__--__",0.597763594839052,0.528568778523555,0.497619121326328,0.368153328924982,0.494012435041419,0.273422915237655,0.655521691171779,0.357426324304338
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Lachnoclostridium",0.348401589133613,0.211564007167784,0.206115480197301,0.135144903702041,0.188787176661346,0.141296580205844,0.206838379456106,0.14715223538333
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Lachnoclostridium--__",0.348401589133613,0.211564007167784,0.206115480197301,0.135144903702041,0.188787176661346,0.141296580205844,0.206838379456106,0.14715223538333
"d__Bacteria--p__Proteobacteria--c__Deltaproteobacteria",0.623614120015724,0.372555967406006,0.725053254089801,0.360613807457507,0.932265427178907,0.339372506459223,0.810712497692979,0.372036885298422
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Clostridiaceae_1--g__Clostridium_sensu_stricto_1",0.105577648548964,0.0828174969726016,0.12855522675119,0.0843660639302968,0.339278741397816,0.213361856270262,0.249217521770383,0.133165446027421
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Clostridiaceae_1--g__Clostridium_sensu_stricto_1--__",0.105577648548964,0.0828174969726016,0.12855522675119,0.0843660639302968,0.339278741397816,0.213361856270262,0.249217521770383,0.133165446027421
"d__Bacteria--p__Proteobacteria--c__Deltaproteobacteria--o__Desulfovibrionales",0.655372824224396,0.355930219726901,0.7782379392385,0.340578412765376,0.982521578450379,0.32157785832786,0.892930456775277,0.347122244095169
"d__Bacteria--p__Proteobacteria--c__Deltaproteobacteria--o__Desulfovibrionales--f__Desulfovibrionaceae",0.655372824224396,0.355930219726901,0.7782379392385,0.340578412765376,0.982521578450379,0.32157785832786,0.892930456775277,0.347122244095169
"d__Bacteria--p__Actinobacteria--c__Actinobacteria--o__Bifidobacteriales",0.162201724719189,0.860807867049915,0.119737748951446,0.774374650787254,0.122995274528821,0.910489173159666,0.248358085987856,0.731927583839967
"d__Bacteria--p__Actinobacteria--c__Actinobacteria--o__Bifidobacteriales--f__Bifidobacteriaceae",0.162201724719189,0.860807867049915,0.119737748951446,0.774374650787254,0.122995274528821,0.910489173159666,0.248358085987856,0.731927583839967
